"","date","O3","NO2","WD","WS"
"1",2019-07-01 00:00:00,31,3,NA,NA
"2",2019-07-01 01:00:00,28,4,NA,NA
"3",2019-07-01 10:00:00,41,NA,NA,NA
"4",2019-07-01 11:00:00,45,NA,NA,NA
"5",2019-07-01 12:00:00,48,NA,NA,NA
"6",2019-07-01 13:00:00,51,NA,NA,NA
"7",2019-07-01 14:00:00,54,NA,NA,NA
"8",2019-07-01 15:00:00,56,NA,NA,NA
"9",2019-07-01 16:00:00,57,NA,NA,NA
"10",2019-07-01 17:00:00,59,NA,NA,NA
"11",2019-07-01 18:00:00,53,NA,NA,NA
"12",2019-07-01 19:00:00,50,NA,NA,NA
"13",2019-07-01 02:00:00,25,5,NA,NA
"14",2019-07-01 20:00:00,41,NA,NA,NA
"15",2019-07-01 21:00:00,31,NA,NA,NA
"16",2019-07-01 22:00:00,26,NA,NA,NA
"17",2019-07-01 23:00:00,17,NA,NA,NA
"18",2019-07-01 03:00:00,20,8,NA,NA
"19",2019-07-01 04:00:00,18,8,NA,NA
"20",2019-07-01 05:00:00,17,9,NA,NA
"21",2019-07-01 06:00:00,20,7,NA,NA
"22",2019-07-01 07:00:00,25,3,NA,NA
"23",2019-07-01 08:00:00,30,3,NA,NA
"24",2019-07-01 09:00:00,36,NA,NA,NA
"25",2019-07-10 00:00:00,31,NA,NA,NA
"26",2019-07-10 01:00:00,31,NA,NA,NA
"27",2019-07-10 10:00:00,54,NA,NA,NA
"28",2019-07-10 11:00:00,55,NA,NA,NA
"29",2019-07-10 12:00:00,55,NA,NA,NA
"30",2019-07-10 13:00:00,55,NA,NA,NA
"31",2019-07-10 14:00:00,53,NA,NA,NA
"32",2019-07-10 15:00:00,53,NA,NA,NA
"33",2019-07-10 16:00:00,55,NA,NA,NA
"34",2019-07-10 17:00:00,54,NA,NA,NA
"35",2019-07-10 18:00:00,50,NA,NA,NA
"36",2019-07-10 19:00:00,46,NA,NA,NA
"37",2019-07-10 02:00:00,29,NA,NA,NA
"38",2019-07-10 20:00:00,48,NA,NA,NA
"39",2019-07-10 21:00:00,46,NA,NA,NA
"40",2019-07-10 22:00:00,45,NA,NA,NA
"41",2019-07-10 23:00:00,43,NA,NA,NA
"42",2019-07-10 03:00:00,28,NA,NA,NA
"43",2019-07-10 04:00:00,22,NA,NA,NA
"44",2019-07-10 05:00:00,19,NA,NA,NA
"45",2019-07-10 06:00:00,22,NA,NA,NA
"46",2019-07-10 07:00:00,30,NA,NA,NA
"47",2019-07-10 08:00:00,33,NA,NA,NA
"48",2019-07-10 09:00:00,45,NA,NA,NA
"49",2019-07-11 00:00:00,39,NA,NA,NA
"50",2019-07-11 01:00:00,37,NA,NA,NA
"51",2019-07-11 10:00:00,38,NA,NA,NA
"52",2019-07-11 11:00:00,43,NA,NA,NA
"53",2019-07-11 12:00:00,45,NA,NA,NA
"54",2019-07-11 13:00:00,48,NA,NA,NA
"55",2019-07-11 14:00:00,46,NA,NA,NA
"56",2019-07-11 15:00:00,41,NA,NA,NA
"57",2019-07-11 16:00:00,37,NA,NA,NA
"58",2019-07-11 17:00:00,32,NA,NA,NA
"59",2019-07-11 18:00:00,32,NA,NA,NA
"60",2019-07-11 19:00:00,30,NA,NA,NA
"61",2019-07-11 02:00:00,33,NA,NA,NA
"62",2019-07-11 20:00:00,29,NA,NA,NA
"63",2019-07-11 21:00:00,31,NA,NA,NA
"64",2019-07-11 22:00:00,33,NA,NA,NA
"65",2019-07-11 23:00:00,28,NA,NA,NA
"66",2019-07-11 03:00:00,30,NA,NA,NA
"67",2019-07-11 04:00:00,25,NA,NA,NA
"68",2019-07-11 05:00:00,19,NA,NA,NA
"69",2019-07-11 06:00:00,19,NA,NA,NA
"70",2019-07-11 07:00:00,24,NA,NA,NA
"71",2019-07-11 08:00:00,30,NA,NA,NA
"72",2019-07-11 09:00:00,31,NA,NA,NA
"73",2019-07-12 00:00:00,30,NA,NA,NA
"74",2019-07-12 01:00:00,31,NA,NA,NA
"75",2019-07-12 10:00:00,56,NA,NA,NA
"76",2019-07-12 11:00:00,58,NA,NA,NA
"77",2019-07-12 12:00:00,59,NA,NA,NA
"78",2019-07-12 13:00:00,61,NA,NA,NA
"79",2019-07-12 14:00:00,59,NA,NA,NA
"80",2019-07-12 15:00:00,58,NA,NA,NA
"81",2019-07-12 16:00:00,58,NA,NA,NA
"82",2019-07-12 17:00:00,57,NA,NA,NA
"83",2019-07-12 18:00:00,55,NA,NA,NA
"84",2019-07-12 19:00:00,52,NA,NA,NA
"85",2019-07-12 02:00:00,30,NA,NA,NA
"86",2019-07-12 20:00:00,48,NA,NA,NA
"87",2019-07-12 21:00:00,41,NA,NA,NA
"88",2019-07-12 22:00:00,37,NA,NA,NA
"89",2019-07-12 23:00:00,42,NA,NA,NA
"90",2019-07-12 03:00:00,27,NA,NA,NA
"91",2019-07-12 04:00:00,23,NA,NA,NA
"92",2019-07-12 05:00:00,20,NA,NA,NA
"93",2019-07-12 06:00:00,21,NA,NA,NA
"94",2019-07-12 07:00:00,28,NA,NA,NA
"95",2019-07-12 08:00:00,38,NA,NA,NA
"96",2019-07-12 09:00:00,51,NA,NA,NA
"97",2019-07-13 00:00:00,44,NA,NA,NA
"98",2019-07-13 01:00:00,40,NA,NA,NA
"99",2019-07-13 10:00:00,59,NA,NA,NA
"100",2019-07-13 11:00:00,59,NA,NA,NA
"101",2019-07-13 12:00:00,63,NA,NA,NA
"102",2019-07-13 13:00:00,67,NA,NA,NA
"103",2019-07-13 14:00:00,72,NA,NA,NA
"104",2019-07-13 15:00:00,71,NA,NA,NA
"105",2019-07-13 16:00:00,66,NA,NA,NA
"106",2019-07-13 17:00:00,65,NA,NA,NA
"107",2019-07-13 18:00:00,65,NA,NA,NA
"108",2019-07-13 19:00:00,56,NA,NA,NA
"109",2019-07-13 02:00:00,36,NA,NA,NA
"110",2019-07-13 20:00:00,48,NA,NA,NA
"111",2019-07-13 21:00:00,42,NA,NA,NA
"112",2019-07-13 22:00:00,39,NA,NA,NA
"113",2019-07-13 23:00:00,36,NA,NA,NA
"114",2019-07-13 03:00:00,35,NA,NA,NA
"115",2019-07-13 04:00:00,36,NA,NA,NA
"116",2019-07-13 05:00:00,30,NA,NA,NA
"117",2019-07-13 06:00:00,32,NA,NA,NA
"118",2019-07-13 07:00:00,39,NA,NA,NA
"119",2019-07-13 08:00:00,47,NA,NA,NA
"120",2019-07-13 09:00:00,56,NA,NA,NA
"121",2019-07-14 00:00:00,33,NA,NA,NA
"122",2019-07-14 01:00:00,32,NA,NA,NA
"123",2019-07-14 10:00:00,60,NA,NA,NA
"124",2019-07-14 11:00:00,63,NA,NA,NA
"125",2019-07-14 12:00:00,60,NA,NA,NA
"126",2019-07-14 13:00:00,59,NA,NA,NA
"127",2019-07-14 14:00:00,57,NA,NA,NA
"128",2019-07-14 15:00:00,57,NA,NA,NA
"129",2019-07-14 16:00:00,57,NA,NA,NA
"130",2019-07-14 17:00:00,54,NA,NA,NA
"131",2019-07-14 18:00:00,52,NA,NA,NA
"132",2019-07-14 19:00:00,50,NA,NA,NA
"133",2019-07-14 02:00:00,34,NA,NA,NA
"134",2019-07-14 20:00:00,48,NA,NA,NA
"135",2019-07-14 21:00:00,44,NA,NA,NA
"136",2019-07-14 22:00:00,40,NA,NA,NA
"137",2019-07-14 23:00:00,38,NA,NA,NA
"138",2019-07-14 03:00:00,37,NA,NA,NA
"139",2019-07-14 04:00:00,40,NA,NA,NA
"140",2019-07-14 05:00:00,41,NA,NA,NA
"141",2019-07-14 06:00:00,44,NA,NA,NA
"142",2019-07-14 07:00:00,48,NA,NA,NA
"143",2019-07-14 08:00:00,53,NA,NA,NA
"144",2019-07-14 09:00:00,59,NA,NA,NA
"145",2019-07-15 00:00:00,37,NA,NA,NA
"146",2019-07-15 01:00:00,37,NA,NA,NA
"147",2019-07-15 10:00:00,78,NA,NA,NA
"148",2019-07-15 11:00:00,69,NA,NA,NA
"149",2019-07-15 12:00:00,64,NA,NA,NA
"150",2019-07-15 13:00:00,56,NA,NA,NA
"151",2019-07-15 14:00:00,56,NA,NA,NA
"152",2019-07-15 15:00:00,59,NA,NA,NA
"153",2019-07-15 16:00:00,63,NA,NA,NA
"154",2019-07-15 17:00:00,65,NA,NA,NA
"155",2019-07-15 18:00:00,58,NA,NA,NA
"156",2019-07-15 19:00:00,51,NA,NA,NA
"157",2019-07-15 02:00:00,32,NA,NA,NA
"158",2019-07-15 20:00:00,47,NA,NA,NA
"159",2019-07-15 21:00:00,38,NA,NA,NA
"160",2019-07-15 22:00:00,35,NA,NA,NA
"161",2019-07-15 23:00:00,29,NA,NA,NA
"162",2019-07-15 03:00:00,28,NA,NA,NA
"163",2019-07-15 04:00:00,28,NA,NA,NA
"164",2019-07-15 05:00:00,27,NA,NA,NA
"165",2019-07-15 06:00:00,27,NA,NA,NA
"166",2019-07-15 07:00:00,30,NA,NA,NA
"167",2019-07-15 08:00:00,36,NA,NA,NA
"168",2019-07-15 09:00:00,47,NA,NA,NA
"169",2019-07-16 00:00:00,27,NA,NA,NA
"170",2019-07-16 01:00:00,21,NA,NA,NA
"171",2019-07-16 10:00:00,70,NA,NA,NA
"172",2019-07-16 11:00:00,86,NA,NA,NA
"173",2019-07-16 12:00:00,90,NA,NA,NA
"174",2019-07-16 13:00:00,74,NA,NA,NA
"175",2019-07-16 14:00:00,73,NA,NA,NA
"176",2019-07-16 15:00:00,66,NA,NA,NA
"177",2019-07-16 16:00:00,59,NA,NA,NA
"178",2019-07-16 17:00:00,54,NA,NA,NA
"179",2019-07-16 18:00:00,49,NA,NA,NA
"180",2019-07-16 19:00:00,46,NA,NA,NA
"181",2019-07-16 02:00:00,18,NA,NA,NA
"182",2019-07-16 20:00:00,38,NA,NA,NA
"183",2019-07-16 21:00:00,42,NA,NA,NA
"184",2019-07-16 22:00:00,40,NA,NA,NA
"185",2019-07-16 23:00:00,38,NA,NA,NA
"186",2019-07-16 03:00:00,16,NA,NA,NA
"187",2019-07-16 04:00:00,18,NA,NA,NA
"188",2019-07-16 05:00:00,14,NA,NA,NA
"189",2019-07-16 06:00:00,21,NA,NA,NA
"190",2019-07-16 07:00:00,23,NA,NA,NA
"191",2019-07-16 08:00:00,34,NA,NA,NA
"192",2019-07-16 09:00:00,49,NA,NA,NA
"193",2019-07-17 00:00:00,33,NA,NA,NA
"194",2019-07-17 01:00:00,33,NA,NA,NA
"195",2019-07-17 10:00:00,56,NA,NA,NA
"196",2019-07-17 11:00:00,48,NA,NA,NA
"197",2019-07-17 12:00:00,61,NA,NA,NA
"198",2019-07-17 13:00:00,49,NA,NA,NA
"199",2019-07-17 14:00:00,49,NA,NA,NA
"200",2019-07-17 15:00:00,44,NA,NA,NA
"201",2019-07-17 16:00:00,35,NA,NA,NA
"202",2019-07-17 17:00:00,27,NA,NA,NA
"203",2019-07-17 18:00:00,18,NA,NA,NA
"204",2019-07-17 19:00:00,21,NA,NA,NA
"205",2019-07-17 02:00:00,30,NA,NA,NA
"206",2019-07-17 20:00:00,17,NA,NA,NA
"207",2019-07-17 21:00:00,14,NA,NA,NA
"208",2019-07-17 22:00:00,10,NA,NA,NA
"209",2019-07-17 23:00:00,11,NA,NA,NA
"210",2019-07-17 03:00:00,30,NA,NA,NA
"211",2019-07-17 04:00:00,28,NA,NA,NA
"212",2019-07-17 05:00:00,24,NA,NA,NA
"213",2019-07-17 06:00:00,20,NA,NA,NA
"214",2019-07-17 07:00:00,28,NA,NA,NA
"215",2019-07-17 08:00:00,40,NA,NA,NA
"216",2019-07-17 09:00:00,52,NA,NA,NA
"217",2019-07-18 00:00:00,9,NA,NA,NA
"218",2019-07-18 10:00:00,38,NA,NA,NA
"219",2019-07-18 11:00:00,43,NA,NA,NA
"220",2019-07-18 12:00:00,44,NA,NA,NA
"221",2019-07-18 13:00:00,43,NA,NA,NA
"222",2019-07-18 14:00:00,42,NA,NA,NA
"223",2019-07-18 15:00:00,43,NA,NA,NA
"224",2019-07-18 16:00:00,46,NA,NA,NA
"225",2019-07-18 17:00:00,47,NA,NA,NA
"226",2019-07-18 18:00:00,48,NA,NA,NA
"227",2019-07-18 19:00:00,45,NA,NA,NA
"228",2019-07-18 20:00:00,41,NA,NA,NA
"229",2019-07-18 21:00:00,33,NA,NA,NA
"230",2019-07-18 22:00:00,25,NA,NA,NA
"231",2019-07-18 23:00:00,15,NA,NA,NA
"232",2019-07-18 07:00:00,16,NA,NA,NA
"233",2019-07-18 08:00:00,29,NA,NA,NA
"234",2019-07-18 09:00:00,35,NA,NA,NA
"235",2019-07-19 00:00:00,20,NA,NA,NA
"236",2019-07-19 01:00:00,23,NA,NA,NA
"237",2019-07-19 10:00:00,45,NA,NA,NA
"238",2019-07-19 11:00:00,47,NA,NA,NA
"239",2019-07-19 12:00:00,50,NA,NA,NA
"240",2019-07-19 13:00:00,54,NA,NA,NA
"241",2019-07-19 14:00:00,67,NA,NA,NA
"242",2019-07-19 15:00:00,58,NA,NA,NA
"243",2019-07-19 16:00:00,50,NA,NA,NA
"244",2019-07-19 17:00:00,50,NA,NA,NA
"245",2019-07-19 18:00:00,46,NA,NA,NA
"246",2019-07-19 19:00:00,41,NA,NA,NA
"247",2019-07-19 02:00:00,20,NA,NA,NA
"248",2019-07-19 20:00:00,36,NA,NA,NA
"249",2019-07-19 21:00:00,34,NA,NA,NA
"250",2019-07-19 22:00:00,29,NA,NA,NA
"251",2019-07-19 23:00:00,25,NA,NA,NA
"252",2019-07-19 03:00:00,21,NA,NA,NA
"253",2019-07-19 04:00:00,20,NA,NA,NA
"254",2019-07-19 05:00:00,22,NA,NA,NA
"255",2019-07-19 06:00:00,26,NA,NA,NA
"256",2019-07-19 07:00:00,32,NA,NA,NA
"257",2019-07-19 08:00:00,39,NA,NA,NA
"258",2019-07-19 09:00:00,44,NA,NA,NA
"259",2019-07-02 00:00:00,18,NA,NA,NA
"260",2019-07-02 01:00:00,16,NA,NA,NA
"261",2019-07-02 10:00:00,66,NA,NA,NA
"262",2019-07-02 11:00:00,71,NA,NA,NA
"263",2019-07-02 12:00:00,68,NA,NA,NA
"264",2019-07-02 13:00:00,69,NA,NA,NA
"265",2019-07-02 14:00:00,68,NA,NA,NA
"266",2019-07-02 15:00:00,66,NA,NA,NA
"267",2019-07-02 16:00:00,56,NA,NA,NA
"268",2019-07-02 17:00:00,46,NA,NA,NA
"269",2019-07-02 18:00:00,44,NA,NA,NA
"270",2019-07-02 19:00:00,49,NA,NA,NA
"271",2019-07-02 02:00:00,22,NA,NA,NA
"272",2019-07-02 20:00:00,36,NA,NA,NA
"273",2019-07-02 21:00:00,27,NA,NA,NA
"274",2019-07-02 22:00:00,24,NA,NA,NA
"275",2019-07-02 23:00:00,27,NA,NA,NA
"276",2019-07-02 03:00:00,22,NA,NA,NA
"277",2019-07-02 04:00:00,18,NA,NA,NA
"278",2019-07-02 05:00:00,18,NA,NA,NA
"279",2019-07-02 06:00:00,20,NA,NA,NA
"280",2019-07-02 07:00:00,27,NA,NA,NA
"281",2019-07-02 08:00:00,47,NA,NA,NA
"282",2019-07-02 09:00:00,58,NA,NA,NA
"283",2019-07-20 00:00:00,22,NA,NA,NA
"284",2019-07-20 01:00:00,25,NA,NA,NA
"285",2019-07-20 10:00:00,46,NA,NA,NA
"286",2019-07-20 11:00:00,50,NA,NA,NA
"287",2019-07-20 12:00:00,51,NA,NA,NA
"288",2019-07-20 13:00:00,57,NA,NA,NA
"289",2019-07-20 14:00:00,56,NA,NA,NA
"290",2019-07-20 15:00:00,52,NA,NA,NA
"291",2019-07-20 02:00:00,27,NA,NA,NA
"292",2019-07-20 03:00:00,27,NA,NA,NA
"293",2019-07-20 04:00:00,26,NA,NA,NA
"294",2019-07-20 05:00:00,25,NA,NA,NA
"295",2019-07-20 06:00:00,28,NA,NA,NA
"296",2019-07-20 07:00:00,34,NA,NA,NA
"297",2019-07-20 08:00:00,40,NA,NA,NA
"298",2019-07-20 09:00:00,42,NA,NA,NA
"299",2019-07-22 10:00:00,63,NA,NA,NA
"300",2019-07-22 11:00:00,73,NA,NA,NA
"301",2019-07-22 12:00:00,58,NA,NA,NA
"302",2019-07-22 13:00:00,47,NA,NA,NA
"303",2019-07-22 14:00:00,42,NA,NA,NA
"304",2019-07-22 15:00:00,40,NA,NA,NA
"305",2019-07-22 16:00:00,39,NA,NA,NA
"306",2019-07-22 17:00:00,38,NA,NA,NA
"307",2019-07-22 18:00:00,36,NA,NA,NA
"308",2019-07-22 19:00:00,36,NA,NA,NA
"309",2019-07-22 20:00:00,42,NA,NA,NA
"310",2019-07-22 21:00:00,43,NA,NA,NA
"311",2019-07-22 22:00:00,38,NA,NA,NA
"312",2019-07-22 23:00:00,34,NA,NA,NA
"313",2019-07-22 07:00:00,261,NA,NA,NA
"314",2019-07-22 08:00:00,36,NA,NA,NA
"315",2019-07-22 09:00:00,50,NA,NA,NA
"316",2019-07-23 00:00:00,32,NA,NA,NA
"317",2019-07-23 01:00:00,27,NA,NA,NA
"318",2019-07-23 10:00:00,23,NA,NA,NA
"319",2019-07-23 11:00:00,28,NA,NA,NA
"320",2019-07-23 12:00:00,30,NA,NA,NA
"321",2019-07-23 13:00:00,35,NA,NA,NA
"322",2019-07-23 14:00:00,35,NA,NA,NA
"323",2019-07-23 15:00:00,36,NA,NA,NA
"324",2019-07-23 16:00:00,36,NA,NA,NA
"325",2019-07-23 17:00:00,35,NA,NA,NA
"326",2019-07-23 18:00:00,34,NA,NA,NA
"327",2019-07-23 19:00:00,32,NA,NA,NA
"328",2019-07-23 02:00:00,27,NA,NA,NA
"329",2019-07-23 20:00:00,25,NA,NA,NA
"330",2019-07-23 21:00:00,23,NA,NA,NA
"331",2019-07-23 22:00:00,23,NA,NA,NA
"332",2019-07-23 23:00:00,24,NA,NA,NA
"333",2019-07-23 03:00:00,26,NA,NA,NA
"334",2019-07-23 04:00:00,23,NA,NA,NA
"335",2019-07-23 05:00:00,23,NA,NA,NA
"336",2019-07-23 06:00:00,21,NA,NA,NA
"337",2019-07-23 07:00:00,19,NA,NA,NA
"338",2019-07-23 08:00:00,17,NA,NA,NA
"339",2019-07-23 09:00:00,19,NA,NA,NA
"340",2019-07-24 00:00:00,24,NA,NA,NA
"341",2019-07-24 01:00:00,24,NA,NA,NA
"342",2019-07-24 10:00:00,43,NA,NA,NA
"343",2019-07-24 11:00:00,44,NA,NA,NA
"344",2019-07-24 12:00:00,46,NA,NA,NA
"345",2019-07-24 13:00:00,45,NA,NA,NA
"346",2019-07-24 14:00:00,46,NA,NA,NA
"347",2019-07-24 15:00:00,47,NA,NA,NA
"348",2019-07-24 16:00:00,47,NA,NA,NA
"349",2019-07-24 17:00:00,50,NA,NA,NA
"350",2019-07-24 18:00:00,46,NA,NA,NA
"351",2019-07-24 19:00:00,42,NA,NA,NA
"352",2019-07-24 02:00:00,24,NA,NA,NA
"353",2019-07-24 20:00:00,39,NA,NA,NA
"354",2019-07-24 21:00:00,36,NA,NA,NA
"355",2019-07-24 22:00:00,33,NA,NA,NA
"356",2019-07-24 23:00:00,33,NA,NA,NA
"357",2019-07-24 03:00:00,20,NA,NA,NA
"358",2019-07-24 04:00:00,18,NA,NA,NA
"359",2019-07-24 05:00:00,16,NA,NA,NA
"360",2019-07-24 06:00:00,17,NA,NA,NA
"361",2019-07-24 07:00:00,25,NA,NA,NA
"362",2019-07-24 08:00:00,32,NA,NA,NA
"363",2019-07-24 09:00:00,38,NA,NA,NA
"364",2019-07-25 00:00:00,31,NA,290.2,3
"365",2019-07-25 01:00:00,31,NA,305.6,3.8
"366",2019-07-25 10:00:00,47,NA,324.7,2.2
"367",2019-07-25 11:00:00,49,NA,0,NA
"368",2019-07-25 12:00:00,48,NA,0,NA
"369",2019-07-25 13:00:00,50,NA,16.8,2.6
"370",2019-07-25 14:00:00,51,NA,341.1,2.6
"371",2019-07-25 15:00:00,49,NA,42.9,2.2
"372",2019-07-25 16:00:00,51,NA,61.1,1.7
"373",2019-07-25 17:00:00,56,NA,72.5,2.1
"374",2019-07-25 18:00:00,55,NA,96.3,1.5
"375",2019-07-25 19:00:00,51,NA,111.6,1.5
"376",2019-07-25 02:00:00,31,NA,312.8,2.6
"377",2019-07-25 20:00:00,41,NA,72.1,0.8
"378",2019-07-25 21:00:00,21,NA,9.6,0.7
"379",2019-07-25 22:00:00,14,NA,359,0.8
"380",2019-07-25 23:00:00,5,NA,345.4,0.8
